lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIWindowProxy.m04e2a906533db541^98daea07533db541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^3610"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIWindowProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIWindowProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIWindowProxy.o"36"98BD49D4-19BB-46D1-ACDB-502B03C4332F-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOS3DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356340524.485460
e356340524.907504
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOS3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOS3DMatrix.mb5887c2c533db541^6a50e82c533db541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/TiUIiOS3DMatrix.m0000000000000000^3610"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o Classes/TiUIiOS3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOS3DMatrix.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o"36"DD5EB9B7-095A-4BD4-8EB3-F2EE191DB4EF-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOSAdView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356340518.459971
e356340518.699241
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOSAdView.m57097626533db541^bb2ab426533db541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^3600"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOSAdView.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOSAdView.o"36"EC699AC5-A62C-40C7-BF3B-B63FAC132001-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356340518.288386
e356340518.659030
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOSAdViewProxy.m910f4a26533db541^4ab4a826533db541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^3625"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o"36"657B51EA-4182-4A5C-A72B-ABA0AF5CF6E5-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOSCoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356340525.323784
e356340526.026051
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOSCoverFlowView.m481b532d533db541^f0be062e533db541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^3635"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOSCoverFlowView.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o"36"FA33DFCD-C0A3-4A5A-A7E3-4E82E9644919-
